2018-01-11 19:37:01


User: 1
FRR: 0.12500
FAR: 0.54288


User: 2
FRR: 0.14286
FAR: 0.51459


User: 3
FRR: 0.07792
FAR: 0.54541


User: 4
FRR: 0.10588
FAR: 0.50867


User: 5
FRR: 0.12121
FAR: 0.62470


User: 6
FRR: 0.10891
FAR: 0.46003


Mean: 
FRR: 0.11363
FAR: 0.53272


2018-01-15 14:20:14


User: 1
FRR: 0.49930
FAR: 0.50000


User: 2
FRR: 0.50000
FAR: 0.00461


User: 3
FRR: 0.38961
FAR: 0.00923


User: 4
FRR: 0.32941
FAR: 0.00198


User: 5
FRR: 0.40909
FAR: 0.00047


User: 6
FRR: 0.27723
FAR: 0.00670


Mean: 
FRR: 0.40077
FAR: 0.08717


