2018-01-11 19:37:04


User: 1
FRR: 0.20690
FAR: 0.54955


User: 2
FRR: 0.07143
FAR: 0.59359


User: 3
FRR: 0.08140
FAR: 0.70036


User: 4
FRR: 0.12360
FAR: 0.50179


User: 5
FRR: 0.13889
FAR: 0.60579


User: 6
FRR: 0.18095
FAR: 0.64933


Mean: 
FRR: 0.13386
FAR: 0.60007


2018-01-15 14:20:20


User: 1
FRR: 0.37931
FAR: 0.00402


User: 2
FRR: 0.42857
FAR: 0.00915


User: 3
FRR: 0.45349
FAR: 0.00134


User: 4
FRR: 0.42697
FAR: 0.00493


User: 5
FRR: 0.51389
FAR: 0.00345


User: 6
FRR: 0.46667
FAR: 0.00279


Mean: 
FRR: 0.44482
FAR: 0.00428


