2018-01-11 19:37:02


User: 1
FRR: 0.09130
FAR: 0.61906


User: 2
FRR: 0.13866
FAR: 0.75430


User: 3
FRR: 0.11715
FAR: 0.76441


User: 4
FRR: 0.13136
FAR: 0.56873


User: 5
FRR: 0.08072
FAR: 0.64849


User: 6
FRR: 0.08502
FAR: 0.79039


Mean: 
FRR: 0.10737
FAR: 0.69090


2018-01-15 14:20:15


User: 1
FRR: 0.46522
FAR: 0.01540


User: 2
FRR: 0.33193
FAR: 0.01585


User: 3
FRR: 0.35146
FAR: 0.02540


User: 4
FRR: 0.51271
FAR: 0.02144


User: 5
FRR: 0.45291
FAR: 0.03348


User: 6
FRR: 0.35223
FAR: 0.02455


Mean: 
FRR: 0.41108
FAR: 0.02269


