2018-01-11 19:37:02


User: 1
FRR: 0.11159
FAR: 0.78320


User: 2
FRR: 0.08547
FAR: 0.52204


User: 3
FRR: 0.07407
FAR: 0.42864


User: 4
FRR: 0.11688
FAR: 0.24491


User: 5
FRR: 0.13575
FAR: 0.72551


User: 6
FRR: 0.08032
FAR: 0.67930


Mean: 
FRR: 0.10068
FAR: 0.56393


2018-01-15 14:20:17


User: 1
FRR: 0.23605
FAR: 0.00935


User: 2
FRR: 0.39316
FAR: 0.01940


User: 3
FRR: 0.36626
FAR: 0.01269


User: 4
FRR: 0.49784
FAR: 0.02037


User: 5
FRR: 0.29412
FAR: 0.01885


User: 6
FRR: 0.26908
FAR: 0.00465


Mean: 
FRR: 0.34275
FAR: 0.01422


