2018-01-11 19:37:04


User: 1
FRR: 0.10435
FAR: 0.76798


User: 2
FRR: 0.13025
FAR: 0.40944


User: 3
FRR: 0.14644
FAR: 0.59342


User: 4
FRR: 0.07627
FAR: 0.38534


User: 5
FRR: 0.08520
FAR: 0.66852


User: 6
FRR: 0.08502
FAR: 0.80120


Mean: 
FRR: 0.10459
FAR: 0.60432


2018-01-15 14:20:20


User: 1
FRR: 0.44783
FAR: 0.02082


User: 2
FRR: 0.54202
FAR: 0.02164


User: 3
FRR: 0.44351
FAR: 0.01602


User: 4
FRR: 0.62288
FAR: 0.01871


User: 5
FRR: 0.43049
FAR: 0.00757


User: 6
FRR: 0.41700
FAR: 0.01391


Mean: 
FRR: 0.48396
FAR: 0.01645


