2018-01-11 19:37:01


User: 1
FRR: 0.12644
FAR: 0.59509


User: 2
FRR: 0.19388
FAR: 0.49016


User: 3
FRR: 0.13953
FAR: 0.62289


User: 4
FRR: 0.10112
FAR: 0.67130


User: 5
FRR: 0.11111
FAR: 0.50950


User: 6
FRR: 0.10476
FAR: 0.63632


Mean: 
FRR: 0.12947
FAR: 0.58754


2018-01-15 14:20:15


User: 1
FRR: 0.45977
FAR: 0.00893


User: 2
FRR: 0.37755
FAR: 0.01236


User: 3
FRR: 0.31395
FAR: 0.00134


User: 4
FRR: 0.39326
FAR: 0.01076


User: 5
FRR: 0.48611
FAR: 0.00216


User: 6
FRR: 0.45714
FAR: 0.00418


Mean: 
FRR: 0.41463
FAR: 0.00662


