2018-04-16 07:11:21


User: 2
FRR: 0.49996
FAR: 0.50000


User: 3
FRR: 0.49956
FAR: 0.50000


User: 5
FRR: 0.20859
FAR: 0.10416


User: 6
FRR: 0.50000
FAR: 0.50000


User: 8
FRR: 0.19512
FAR: 0.01884


User: 11
FRR: 0.27273
FAR: 0.11462


User: 12
FRR: 0.39474
FAR: 0.00400


User: 13
FRR: 0.12500
FAR: 0.00129


User: 17
FRR: 0.07568
FAR: 0.02011


User: 20
FRR: 0.16038
FAR: 0.01575


User: 32
FRR: 0.40000
FAR: 0.01171


User: 38
FRR: 0.30000
FAR: 0.00015


User: 41
FRR: 0.42308
FAR: 0.00015


User: 43
FRR: 0.50004
FAR: 0.50000


User: 53
FRR: 0.19745
FAR: 0.12665


User: 54
FRR: 0.50004
FAR: 0.50000


User: 55
FRR: 0.33333
FAR: 0.01436


Mean: 
FRR: 0.32857
FAR: 0.17246


