2018-04-16 07:11:24


User: 1
FRR: 0.17460
FAR: 0.00619


User: 2
FRR: 0.20714
FAR: 0.00764


User: 3
FRR: 0.18155
FAR: 0.07579


User: 4
FRR: 0.19912
FAR: 0.09453


User: 5
FRR: 0.11397
FAR: 0.15713


User: 6
FRR: 0.11992
FAR: 0.18405


User: 7
FRR: 0.13187
FAR: 0.27249


User: 8
FRR: 0.14824
FAR: 0.17182


User: 9
FRR: 0.25000
FAR: 0.00055


User: 10
FRR: 0.12065
FAR: 0.09493


User: 11
FRR: 0.12225
FAR: 0.14505


User: 12
FRR: 0.38462
FAR: 0.00259


User: 13
FRR: 0.13048
FAR: 0.13281


User: 14
FRR: 0.13125
FAR: 0.16351


User: 15
FRR: 0.23377
FAR: 0.00119


User: 16
FRR: 0.17163
FAR: 0.07024


User: 17
FRR: 0.13387
FAR: 0.16599


User: 18
FRR: 0.34615
FAR: 0.00189


User: 19
FRR: 0.22744
FAR: 0.06713


User: 20
FRR: 0.14619
FAR: 0.19536


User: 21
FRR: 0.10764
FAR: 0.18980


User: 22
FRR: 0.24458
FAR: 0.06376


User: 23
FRR: 0.16667
FAR: 0.20378


User: 24
FRR: 0.17771
FAR: 0.06590


User: 25
FRR: 0.15116
FAR: 0.03317


User: 26
FRR: 0.15755
FAR: 0.20452


User: 27
FRR: 0.25000
FAR: 0.00142


User: 28
FRR: 0.14833
FAR: 0.02236


User: 29
FRR: 0.13196
FAR: 0.04238


User: 30
FRR: 0.13169
FAR: 0.14208


User: 31
FRR: 0.17083
FAR: 0.08453


User: 32
FRR: 0.15499
FAR: 0.13813


User: 33
FRR: 0.31217
FAR: 0.02380


User: 34
FRR: 0.16204
FAR: 0.23766


User: 35
FRR: 0.14220
FAR: 0.20154


User: 36
FRR: 0.10900
FAR: 0.14090


User: 37
FRR: 0.12219
FAR: 0.06926


User: 38
FRR: 0.15664
FAR: 0.10948


User: 39
FRR: 0.16603
FAR: 0.16399


User: 40
FRR: 0.12566
FAR: 0.15579


User: 41
FRR: 0.17630
FAR: 0.05507


User: 42
FRR: 0.14507
FAR: 0.16733


User: 43
FRR: 0.14555
FAR: 0.16583


User: 44
FRR: 0.19582
FAR: 0.06517


User: 45
FRR: 0.18789
FAR: 0.10137


User: 46
FRR: 0.12037
FAR: 0.11298


User: 47
FRR: 0.18814
FAR: 0.06294


User: 48
FRR: 0.16000
FAR: 0.10648


User: 49
FRR: 0.23564
FAR: 0.15727


User: 50
FRR: 0.18439
FAR: 0.11913


User: 51
FRR: 0.20690
FAR: 0.02059


User: 52
FRR: 0.20395
FAR: 0.06251


User: 53
FRR: 0.16553
FAR: 0.12531


User: 54
FRR: 0.17927
FAR: 0.05491


User: 55
FRR: 0.11589
FAR: 0.11980


User: 56
FRR: 0.26446
FAR: 0.01690


Mean: 
FRR: 0.17569
FAR: 0.10391


