2018-04-16 07:11:18


User: 2
FRR: 0.43617
FAR: 0.01721


User: 3
FRR: 0.50000
FAR: 0.50000


User: 4
FRR: 0.14925
FAR: 0.00999


User: 6
FRR: 1.00000
FAR: 0.00036


User: 10
FRR: 0.22222
FAR: 0.00027


User: 16
FRR: 0.44444
FAR: 0.00154


User: 20
FRR: 0.16279
FAR: 0.00791


User: 26
FRR: 0.18750
FAR: 0.00009


User: 27
FRR: 0.36667
FAR: 0.03484


User: 29
FRR: 0.19403
FAR: 0.08064


User: 30
FRR: 0.16667
FAR: 0.00263


User: 32
FRR: 0.30392
FAR: 0.02714


User: 38
FRR: 0.12977
FAR: 0.00933


User: 39
FRR: 0.15827
FAR: 0.05449


User: 41
FRR: 0.28155
FAR: 0.02516


User: 43
FRR: 0.14683
FAR: 0.19050


User: 45
FRR: 0.49995
FAR: 0.50000


User: 46
FRR: 0.54545
FAR: 0.00183


User: 49
FRR: 0.12774
FAR: 0.15022


User: 53
FRR: 0.17500
FAR: 0.00387


User: 54
FRR: 0.38571
FAR: 0.00486


User: 56
FRR: 0.22222
FAR: 0.01413


Mean: 
FRR: 0.30937
FAR: 0.07441


