2018-04-09 17:56:13


User: 2
FRR: 0.11702
FAR: 0.08628


User: 3
FRR: 0.25000
FAR: 0.00987


User: 4
FRR: 0.13433
FAR: 0.20940


User: 6
FRR: 0.50000
FAR: 0.00045


User: 10
FRR: 0.14815
FAR: 0.01974


User: 16
FRR: 0.33333
FAR: 0.00362


User: 20
FRR: 0.08140
FAR: 0.08392


User: 26
FRR: 0.25000
FAR: 0.01231


User: 27
FRR: 0.12500
FAR: 0.07170


User: 29
FRR: 0.12836
FAR: 0.19736


User: 30
FRR: 0.33333
FAR: 0.00199


User: 32
FRR: 0.10784
FAR: 0.09370


User: 38
FRR: 0.07634
FAR: 0.10393


User: 39
FRR: 0.11511
FAR: 0.12294


User: 41
FRR: 0.13592
FAR: 0.06319


User: 43
FRR: 0.11508
FAR: 0.13770


User: 45
FRR: 0.75000
FAR: 0.00154


User: 46
FRR: 0.31818
FAR: 0.02327


User: 49
FRR: 0.11776
FAR: 0.22714


User: 53
FRR: 0.10000
FAR: 0.02988


User: 54
FRR: 0.08571
FAR: 0.05758


User: 56
FRR: 0.16667
FAR: 0.05133


Mean: 
FRR: 0.20407
FAR: 0.07313


