2018-01-11 19:37:04


User: 1
FRR: 0.14062
FAR: 0.57399


User: 2
FRR: 0.15306
FAR: 0.53149


User: 3
FRR: 0.07792
FAR: 0.77999


User: 4
FRR: 0.10588
FAR: 0.37841


User: 5
FRR: 0.09091
FAR: 0.81117


User: 6
FRR: 0.06931
FAR: 0.49716


Mean: 
FRR: 0.10628
FAR: 0.59537


2018-01-15 14:17:34


User: 1
FRR: 0.04688
FAR: 0.65457


User: 2
FRR: 0.20408
FAR: 0.33641


User: 3
FRR: 0.09091
FAR: 0.74356


User: 4
FRR: 0.05882
FAR: 0.76919


User: 5
FRR: 0.09091
FAR: 0.92475


User: 6
FRR: 0.16832
FAR: 0.57091


Mean: 
FRR: 0.10999
FAR: 0.66657


2018-01-15 14:19:09


User: 1
FRR: 0.35938
FAR: 0.01602


User: 2
FRR: 0.35714
FAR: 0.01024


User: 3
FRR: 0.27273
FAR: 0.03885


User: 4
FRR: 0.38824
FAR: 0.02427


User: 5
FRR: 0.12121
FAR: 0.02792


User: 6
FRR: 0.31683
FAR: 0.06034


Mean: 
FRR: 0.30259
FAR: 0.02961


