2018-01-11 19:37:01


User: 1
FRR: 0.12500
FAR: 0.54288


User: 2
FRR: 0.14286
FAR: 0.51459


User: 3
FRR: 0.07792
FAR: 0.54541


User: 4
FRR: 0.10588
FAR: 0.50867


User: 5
FRR: 0.12121
FAR: 0.62470


User: 6
FRR: 0.10891
FAR: 0.46003


Mean: 
FRR: 0.11363
FAR: 0.53272


2018-01-15 14:17:31


User: 1
FRR: 0.09375
FAR: 0.62064


User: 2
FRR: 0.09184
FAR: 0.47568


User: 3
FRR: 0.06494
FAR: 0.66489


User: 4
FRR: 0.10588
FAR: 0.81377


User: 5
FRR: 0.09091
FAR: 0.83057


User: 6
FRR: 0.09901
FAR: 0.77927


Mean: 
FRR: 0.09105
FAR: 0.69747


2018-01-15 14:19:05


User: 1
FRR: 0.28125
FAR: 0.00377


User: 2
FRR: 0.32653
FAR: 0.02816


User: 3
FRR: 0.40260
FAR: 0.04662


User: 4
FRR: 0.28235
FAR: 0.05894


User: 5
FRR: 0.30303
FAR: 0.01325


User: 6
FRR: 0.14851
FAR: 0.05931


Mean: 
FRR: 0.29071
FAR: 0.03501


