2018-01-11 19:37:02


User: 1
FRR: 0.11159
FAR: 0.78320


User: 2
FRR: 0.08547
FAR: 0.52204


User: 3
FRR: 0.07407
FAR: 0.42864


User: 4
FRR: 0.11688
FAR: 0.24491


User: 5
FRR: 0.13575
FAR: 0.72551


User: 6
FRR: 0.08032
FAR: 0.67930


Mean: 
FRR: 0.10068
FAR: 0.56393


2018-01-15 14:17:33


User: 1
FRR: 0.06009
FAR: 0.68050


User: 2
FRR: 0.11538
FAR: 0.63281


User: 3
FRR: 0.09053
FAR: 0.50892


User: 4
FRR: 0.07359
FAR: 0.35794


User: 5
FRR: 0.10860
FAR: 0.57388


User: 6
FRR: 0.09237
FAR: 0.63760


Mean: 
FRR: 0.09009
FAR: 0.56527


2018-01-15 14:19:08


User: 1
FRR: 0.16738
FAR: 0.02194


User: 2
FRR: 0.20085
FAR: 0.05190


User: 3
FRR: 0.19753
FAR: 0.02950


User: 4
FRR: 0.26840
FAR: 0.03310


User: 5
FRR: 0.19005
FAR: 0.02861


User: 6
FRR: 0.16867
FAR: 0.04618


Mean: 
FRR: 0.19881
FAR: 0.03520


