2018-01-11 19:37:04


User: 1
FRR: 0.10435
FAR: 0.76798


User: 2
FRR: 0.13025
FAR: 0.40944


User: 3
FRR: 0.14644
FAR: 0.59342


User: 4
FRR: 0.07627
FAR: 0.38534


User: 5
FRR: 0.08520
FAR: 0.66852


User: 6
FRR: 0.08502
FAR: 0.80120


Mean: 
FRR: 0.10459
FAR: 0.60432


2018-01-15 14:17:35


User: 1
FRR: 0.15217
FAR: 0.67236


User: 2
FRR: 0.10504
FAR: 0.48509


User: 3
FRR: 0.09205
FAR: 0.62649


User: 4
FRR: 0.08051
FAR: 0.65396


User: 5
FRR: 0.09417
FAR: 0.74154


User: 6
FRR: 0.10931
FAR: 0.83931


Mean: 
FRR: 0.10554
FAR: 0.66979


2018-01-15 14:19:10


User: 1
FRR: 0.23043
FAR: 0.04925


User: 2
FRR: 0.27731
FAR: 0.11961


User: 3
FRR: 0.29707
FAR: 0.02847


User: 4
FRR: 0.31356
FAR: 0.05733


User: 5
FRR: 0.30942
FAR: 0.02760


User: 6
FRR: 0.19838
FAR: 0.05974


Mean: 
FRR: 0.27103
FAR: 0.05700


