2018-01-11 19:37:02


User: 1
FRR: 0.09130
FAR: 0.61906


User: 2
FRR: 0.13866
FAR: 0.75430


User: 3
FRR: 0.11715
FAR: 0.76441


User: 4
FRR: 0.13136
FAR: 0.56873


User: 5
FRR: 0.08072
FAR: 0.64849


User: 6
FRR: 0.08502
FAR: 0.79039


Mean: 
FRR: 0.10737
FAR: 0.69090


2018-01-15 14:17:32


User: 1
FRR: 0.15652
FAR: 0.91911


User: 2
FRR: 0.11345
FAR: 0.47265


User: 3
FRR: 0.11297
FAR: 0.59154


User: 4
FRR: 0.11017
FAR: 0.47448


User: 5
FRR: 0.08969
FAR: 0.85832


User: 6
FRR: 0.07692
FAR: 0.79193


Mean: 
FRR: 0.10995
FAR: 0.68467


2018-01-15 14:19:06


User: 1
FRR: 0.21739
FAR: 0.04705


User: 2
FRR: 0.30252
FAR: 0.10291


User: 3
FRR: 0.19665
FAR: 0.05353


User: 4
FRR: 0.22881
FAR: 0.05393


User: 5
FRR: 0.20179
FAR: 0.09995


User: 6
FRR: 0.22672
FAR: 0.12481


Mean: 
FRR: 0.22898
FAR: 0.08036


