2018-01-11 19:37:00


User: 1
FRR: 0.13734
FAR: 0.78082


User: 2
FRR: 0.09402
FAR: 0.55368


User: 3
FRR: 0.08642
FAR: 0.44614


User: 4
FRR: 0.07359
FAR: 0.42940


User: 5
FRR: 0.12670
FAR: 0.57152


User: 6
FRR: 0.06827
FAR: 0.83922


Mean: 
FRR: 0.09772
FAR: 0.60346


2018-01-15 14:17:29


User: 1
FRR: 0.14592
FAR: 0.63629


User: 2
FRR: 0.11538
FAR: 0.50298


User: 3
FRR: 0.10288
FAR: 0.50755


User: 4
FRR: 0.13420
FAR: 0.45910


User: 5
FRR: 0.15385
FAR: 0.56934


User: 6
FRR: 0.10442
FAR: 0.89678


Mean: 
FRR: 0.12611
FAR: 0.59534


2018-01-15 14:19:04


User: 1
FRR: 0.19313
FAR: 0.02330


User: 2
FRR: 0.23932
FAR: 0.01004


User: 3
FRR: 0.22222
FAR: 0.03190


User: 4
FRR: 0.23377
FAR: 0.01120


User: 5
FRR: 0.23077
FAR: 0.01683


User: 6
FRR: 0.12851
FAR: 0.01758


Mean: 
FRR: 0.20795
FAR: 0.01847


