2018-01-11 19:37:00


User: 1
FRR: 0.09877
FAR: 0.49502


User: 2
FRR: 0.14085
FAR: 0.50512


User: 3
FRR: 0.14458
FAR: 0.21783


User: 4
FRR: 0.11594
FAR: 0.32452


User: 5
FRR: 0.16418
FAR: 0.47395


User: 6
FRR: 0.13830
FAR: 0.51467


Mean: 
FRR: 0.13377
FAR: 0.42185


2018-01-15 14:17:30


User: 1
FRR: 0.04938
FAR: 0.47929


User: 2
FRR: 0.12676
FAR: 0.43193


User: 3
FRR: 0.09639
FAR: 0.47996


User: 4
FRR: 0.10145
FAR: 0.57426


User: 5
FRR: 0.10448
FAR: 0.80425


User: 6
FRR: 0.03191
FAR: 0.84565


Mean: 
FRR: 0.08506
FAR: 0.60256


2018-01-15 14:19:05


User: 1
FRR: 0.08642
FAR: 0.00420


User: 2
FRR: 0.36620
FAR: 0.00768


User: 3
FRR: 0.24096
FAR: 0.01477


User: 4
FRR: 0.27536
FAR: 0.01679


User: 5
FRR: 0.29851
FAR: 0.00607


User: 6
FRR: 0.18085
FAR: 0.02554


Mean: 
FRR: 0.24138
FAR: 0.01251


