2018-01-11 19:37:01


User: 1
FRR: 0.12644
FAR: 0.59509


User: 2
FRR: 0.19388
FAR: 0.49016


User: 3
FRR: 0.13953
FAR: 0.62289


User: 4
FRR: 0.10112
FAR: 0.67130


User: 5
FRR: 0.11111
FAR: 0.50950


User: 6
FRR: 0.10476
FAR: 0.63632


Mean: 
FRR: 0.12947
FAR: 0.58754


2018-01-15 14:17:31


User: 1
FRR: 0.11494
FAR: 0.70134


User: 2
FRR: 0.18367
FAR: 0.39085


User: 3
FRR: 0.08140
FAR: 0.68923


User: 4
FRR: 0.06742
FAR: 0.70673


User: 5
FRR: 0.08333
FAR: 0.61097


User: 6
FRR: 0.04762
FAR: 0.80539


Mean: 
FRR: 0.09640
FAR: 0.65075


2018-01-15 14:19:06


User: 1
FRR: 0.31034
FAR: 0.04598


User: 2
FRR: 0.22449
FAR: 0.02838


User: 3
FRR: 0.29070
FAR: 0.04987


User: 4
FRR: 0.25843
FAR: 0.03991


User: 5
FRR: 0.16667
FAR: 0.03541


User: 6
FRR: 0.19048
FAR: 0.08221


Mean: 
FRR: 0.24018
FAR: 0.04696


