2018-01-12 16:54:36


User: 1
FRR: 0.04688
FAR: 0.01838


User: 2
FRR: 0.12245
FAR: 0.06042


User: 3
FRR: 0.06494
FAR: 0.04177


User: 4
FRR: 0.16471
FAR: 0.07528


User: 5
FRR: 0.21212
FAR: 0.05632


User: 6
FRR: 0.10891
FAR: 0.03559


Mean: 
FRR: 0.12000
FAR: 0.04796


2018-01-15 16:20:09


User: 1
FRR: 0.17188
FAR: 0.19981


User: 2
FRR: 0.07143
FAR: 0.13620


User: 3
FRR: 0.10390
FAR: 0.32880


User: 4
FRR: 0.09412
FAR: 0.13373


User: 5
FRR: 0.13636
FAR: 0.11264


User: 6
FRR: 0.51485
FAR: 0.20113


Mean: 
FRR: 0.18209
FAR: 0.18539


2018-01-15 16:21:47


User: 1
FRR: 0.12500
FAR: 0.25636


User: 2
FRR: 0.09184
FAR: 0.28827


User: 3
FRR: 0.11688
FAR: 0.50461


User: 4
FRR: 0.05882
FAR: 0.51808


User: 5
FRR: 0.10606
FAR: 0.63322


User: 6
FRR: 0.49505
FAR: 0.30376


Mean: 
FRR: 0.16561
FAR: 0.41739


