2018-01-12 16:54:38


User: 1
FRR: 0.11494
FAR: 0.23616


User: 2
FRR: 0.21429
FAR: 0.05355


User: 3
FRR: 0.16279
FAR: 0.08014


User: 4
FRR: 0.16854
FAR: 0.14484


User: 5
FRR: 0.19444
FAR: 0.10147


User: 6
FRR: 0.03810
FAR: 0.12773


Mean: 
FRR: 0.14885
FAR: 0.12398


2018-01-15 16:20:12


User: 1
FRR: 0.06897
FAR: 0.21696


User: 2
FRR: 0.08163
FAR: 0.15835


User: 3
FRR: 0.11628
FAR: 0.06500


User: 4
FRR: 0.04494
FAR: 0.07848


User: 5
FRR: 0.12500
FAR: 0.05743


User: 6
FRR: 0.07619
FAR: 0.21366


Mean: 
FRR: 0.08550
FAR: 0.13165


2018-01-15 16:21:49


User: 1
FRR: 0.10345
FAR: 0.30759


User: 2
FRR: 0.11224
FAR: 0.48696


User: 3
FRR: 0.08140
FAR: 0.23598


User: 4
FRR: 0.13483
FAR: 0.51749


User: 5
FRR: 0.29167
FAR: 0.38817


User: 6
FRR: 0.09524
FAR: 0.47283


Mean: 
FRR: 0.13647
FAR: 0.40150


