2018-01-12 16:54:38


User: 1
FRR: 0.15652
FAR: 0.17465


User: 2
FRR: 0.11765
FAR: 0.13784


User: 3
FRR: 0.14226
FAR: 0.21275


User: 4
FRR: 0.10169
FAR: 0.13202


User: 5
FRR: 0.12108
FAR: 0.20730


User: 6
FRR: 0.14575
FAR: 0.23828


Mean: 
FRR: 0.13082
FAR: 0.18381


2018-01-15 16:20:12


User: 1
FRR: 0.15217
FAR: 0.09917


User: 2
FRR: 0.09244
FAR: 0.16834


User: 3
FRR: 0.06276
FAR: 0.19144


User: 4
FRR: 0.10169
FAR: 0.04883


User: 5
FRR: 0.07175
FAR: 0.07521


User: 6
FRR: 0.10121
FAR: 0.07004


Mean: 
FRR: 0.09701
FAR: 0.10884


2018-01-15 16:21:50


User: 1
FRR: 0.09565
FAR: 0.58504


User: 2
FRR: 0.68908
FAR: 0.20174


User: 3
FRR: 0.72385
FAR: 0.25452


User: 4
FRR: 0.13136
FAR: 0.35777


User: 5
FRR: 0.11211
FAR: 0.38819


User: 6
FRR: 0.15385
FAR: 0.30352


Mean: 
FRR: 0.31765
FAR: 0.34846


