2018-01-12 16:54:38


User: 1
FRR: 0.13580
FAR: 0.05558


User: 2
FRR: 0.12676
FAR: 0.01638


User: 3
FRR: 0.12048
FAR: 0.00527


User: 4
FRR: 0.07246
FAR: 0.18159


User: 5
FRR: 0.04478
FAR: 0.13202


User: 6
FRR: 0.08511
FAR: 0.01413


Mean: 
FRR: 0.09757
FAR: 0.06750


2018-01-15 16:20:11


User: 1
FRR: 0.07407
FAR: 0.02465


User: 2
FRR: 0.08451
FAR: 0.04964


User: 3
FRR: 0.12048
FAR: 0.03323


User: 4
FRR: 0.07246
FAR: 0.13784


User: 5
FRR: 0.13433
FAR: 0.14972


User: 6
FRR: 0.15957
FAR: 0.07446


Mean: 
FRR: 0.10757
FAR: 0.07826


2018-01-15 16:21:49


User: 1
FRR: 0.11111
FAR: 0.35868


User: 2
FRR: 0.02817
FAR: 0.54043


User: 3
FRR: 0.10843
FAR: 0.49103


User: 4
FRR: 0.49275
FAR: 0.41200


User: 5
FRR: 0.08955
FAR: 0.53111


User: 6
FRR: 0.12766
FAR: 0.29728


Mean: 
FRR: 0.15961
FAR: 0.43842


