2018-01-12 16:54:36


User: 1
FRR: 0.12174
FAR: 0.10679


User: 2
FRR: 0.15966
FAR: 0.29835


User: 3
FRR: 0.10460
FAR: 0.27617


User: 4
FRR: 0.08475
FAR: 0.21487


User: 5
FRR: 0.18386
FAR: 0.19384


User: 6
FRR: 0.13360
FAR: 0.05734


Mean: 
FRR: 0.13137
FAR: 0.19123


2018-01-15 16:20:10


User: 1
FRR: 0.09130
FAR: 0.20342


User: 2
FRR: 0.11345
FAR: 0.50775


User: 3
FRR: 0.10042
FAR: 0.20048


User: 4
FRR: 0.09322
FAR: 0.14682


User: 5
FRR: 0.13901
FAR: 0.11930


User: 6
FRR: 0.09312
FAR: 0.18215


Mean: 
FRR: 0.10509
FAR: 0.22665


2018-01-15 16:21:48


User: 1
FRR: 0.05652
FAR: 0.49095


User: 2
FRR: 0.08824
FAR: 0.60964


User: 3
FRR: 0.09205
FAR: 0.25997


User: 4
FRR: 0.08898
FAR: 0.43944


User: 5
FRR: 0.10762
FAR: 0.18341


User: 6
FRR: 0.08502
FAR: 0.63313


Mean: 
FRR: 0.08641
FAR: 0.43609


