2018-01-12 16:54:37


User: 1
FRR: 0.13305
FAR: 0.13467


User: 2
FRR: 0.12393
FAR: 0.20929


User: 3
FRR: 0.10700
FAR: 0.19588


User: 4
FRR: 0.11255
FAR: 0.22488


User: 5
FRR: 0.08597
FAR: 0.17789


User: 6
FRR: 0.12048
FAR: 0.13148


Mean: 
FRR: 0.11383
FAR: 0.17902


2018-01-15 16:20:10


User: 1
FRR: 0.50215
FAR: 0.10661


User: 2
FRR: 0.11111
FAR: 0.21337


User: 3
FRR: 0.15638
FAR: 0.15009


User: 4
FRR: 0.09091
FAR: 0.16921


User: 5
FRR: 0.07240
FAR: 0.31353


User: 6
FRR: 0.08434
FAR: 0.21385


Mean: 
FRR: 0.16955
FAR: 0.19445


2018-01-15 16:21:48


User: 1
FRR: 0.73820
FAR: 0.09182


User: 2
FRR: 0.16239
FAR: 0.23566


User: 3
FRR: 0.06996
FAR: 0.55918


User: 4
FRR: 0.07359
FAR: 0.50119


User: 5
FRR: 0.10860
FAR: 0.40088


User: 6
FRR: 0.08835
FAR: 0.42650


Mean: 
FRR: 0.20685
FAR: 0.36920


