2018-01-12 16:54:38


User: 1
FRR: 0.18750
FAR: 0.04053


User: 2
FRR: 0.13265
FAR: 0.05684


User: 3
FRR: 0.10390
FAR: 0.02914


User: 4
FRR: 0.09412
FAR: 0.04557


User: 5
FRR: 0.25758
FAR: 0.10317


User: 6
FRR: 0.12871
FAR: 0.09541


Mean: 
FRR: 0.15074
FAR: 0.06178


2018-01-15 16:20:11


User: 1
FRR: 0.10938
FAR: 0.27757


User: 2
FRR: 0.07143
FAR: 0.09421


User: 3
FRR: 0.10390
FAR: 0.06459


User: 4
FRR: 0.10588
FAR: 0.06786


User: 5
FRR: 0.15152
FAR: 0.16895


User: 6
FRR: 0.12871
FAR: 0.18824


Mean: 
FRR: 0.11180
FAR: 0.14357


2018-01-15 16:21:49


User: 1
FRR: 0.14062
FAR: 0.53817


User: 2
FRR: 0.14286
FAR: 0.28879


User: 3
FRR: 0.06494
FAR: 0.25644


User: 4
FRR: 0.08235
FAR: 0.54284


User: 5
FRR: 0.10606
FAR: 0.38050


User: 6
FRR: 0.16832
FAR: 0.38164


Mean: 
FRR: 0.11752
FAR: 0.39806


